time,latitude,longitude,elevation,heart_rate
2026-01-15 08:09:25,40.722989508989095,-73.99583514039759,38.38222538686543,150
2026-01-15 08:09:30,40.72306739695201,-73.99574265299538,39.18259557514631,150
2026-01-15 08:09:35,40.72315473843439,-73.995640440845,41.2700302826158,151
2026-01-15 08:09:40,40.72323319035815,-73.99556338360851,42.511994595832235,151
2026-01-15 08:09:45,40.7233278679798,-73.9954928907475,37.92909631011637,151
2026-01-15 08:09:50,40.72342275360972,-73.99540162174485,41.18365246698213,152
2026-01-15 08:09:55,40.72351704248976,-73.9952945076058,40.150547818812626,152
2026-01-15 08:10:00,40.7235969840438,-73.99518798535476,39.69810781252585,153
2026-01-15 08:10:05,40.72367774075951,-73.99507534365192,42.380604205859015,153
2026-01-15 08:10:10,40.723770199909126,-73.99499559647347,38.272761889671514,154
2026-01-15 08:10:15,40.723879801104204,-73.9949307538942,38.125909854561506,154
2026-01-15 08:10:20,40.72397681309794,-73.99483740382178,42.37372222545105,155
2026-01-15 08:10:25,40.72405089966652,-73.99473465340002,40.08524563347367,152
2026-01-15 08:10:30,40.72413770353107,-73.9946761643108,41.729911436881046,151
2026-01-15 08:10:35,40.72422983680554,-73.99456500220641,35.8738692294509,167
2026-01-15 08:10:40,40.724316258706075,-73.99447997348118,38.619673158870604,158
2026-01-15 08:10:45,40.7244037853641,-73.99438464135463,42.55609879877212,154
2026-01-15 08:10:50,40.724509909910815,-73.99428771838623,40.549571714627774,144
2026-01-15 08:10:55,40.724581433616564,-73.99421754838214,41.886944258880426,147
2026-01-15 08:11:00,40.72467448425642,-73.99412005020677,36.269319602108446,153
2026-01-15 08:11:05,40.72475831998748,-73.99403733093826,42.78091057582282,140
2026-01-15 08:11:10,40.72485208268473,-73.99394904106774,42.74339234062103,173
2026-01-15 08:11:15,40.72495613654886,-73.99386105849916,40.71762974796875,143
2026-01-15 08:11:20,40.72504438372658,-73.99375742571256,39.723967644535776,162
2026-01-15 08:11:25,40.72513195475801,-73.99366813370528,37.067070969753324,154
2026-01-15 08:11:30,40.72522727396309,-73.99360683979108,40.537538123452904,169
2026-01-15 08:11:35,40.7253093947376,-73.99348940230232,36.94136340989283,169
2026-01-15 08:11:40,40.725395137490025,-73.99340529693646,37.74520271079593,142
2026-01-15 08:11:45,40.725482961531185,-73.99329111477505,41.144156056545675,160
2026-01-15 08:11:50,40.725590981539156,-73.99320800178978,41.894224777662686,158
2026-01-15 08:11:55,40.72567535671824,-73.99313809009922,38.411627372235856,148
2026-01-15 08:12:00,40.72573065281285,-73.9930479587049,38.95246757663173,147
2026-01-15 08:12:05,40.72585790074126,-73.992946417621,39.24330067587477,159
2026-01-15 08:12:10,40.72594927362426,-73.99287315180261,39.23931685242833,156
2026-01-15 08:12:15,40.72603336978898,-73.9927885287589,38.06028070948413,145
2026-01-15 08:12:20,40.72611467659981,-73.9926765046785,39.55058588921309,151
2026-01-15 08:12:25,40.72619526730857,-73.99259139729678,38.08259606800076,159
2026-01-15 08:12:30,40.726300269829046,-73.99249586878022,35.0851846252625,147
2026-01-15 08:12:35,40.72638449317802,-73.99241119334825,37.79340022883852,148
2026-01-15 08:12:40,40.72649140822506,-73.99232824269667,34.63829448835349,159
2026-01-15 08:12:45,40.72657256378655,-73.99223604259514,37.56419688873287,159
2026-01-15 08:12:50,40.72666778064191,-73.99214436504248,41.16207231927714,158
2026-01-15 08:12:55,40.7267434543242,-73.99204093199931,36.727658981149304,147
2026-01-15 08:13:00,40.726854774647045,-73.99196108019449,35.348252085861056,154
2026-01-15 08:13:05,40.72690896967687,-73.99186148457582,39.43262208742806,131
2026-01-15 08:13:10,40.72702941944926,-73.9917800952593,35.71259023736909,151
2026-01-15 08:13:15,40.7271067714667,-73.99169318532563,38.70160623221453,158
2026-01-15 08:13:20,40.72718636627623,-73.99160935709013,35.942548179470855,160
2026-01-15 08:13:25,40.72730162392355,-73.99151208249359,38.46283893939857,148
2026-01-15 08:13:30,40.72737770547621,-73.99142510438699,35.32216007584728,163
2026-01-15 08:13:35,40.727474549770555,-73.99133459436769,38.03292120473678,146
2026-01-15 08:13:40,40.72756234785192,-73.99123720153062,35.56981793851893,155
2026-01-15 08:13:45,40.72764526931539,-73.99113871592073,37.39107318440139,154
2026-01-15 08:13:50,40.72774519492173,-73.9910423606577,36.34149918848467,152
2026-01-15 08:13:55,40.72783851987071,-73.99097193972116,35.80448516469982,149
2026-01-15 08:14:00,40.72791450334004,-73.99086986774526,35.318450730766685,149
2026-01-15 08:14:05,40.72800204963512,-73.99078125117292,34.63992059487611,146
2026-01-15 08:14:10,40.72809004470348,-73.99069397093105,36.404324156176834,156
2026-01-15 08:14:15,40.72818174301298,-73.99059666945908,34.289022992358255,157
2026-01-15 08:14:20,40.728286873594584,-73.99053211180357,31.956500743616346,153
2026-01-15 08:14:25,40.72836681930112,-73.99041148566194,34.482739055158525,166
2026-01-15 08:14:30,40.728456733968216,-73.99033751317229,34.62366575438512,152
2026-01-15 08:14:35,40.728563978236046,-73.99023089888813,29.42649140723645,152
2026-01-15 08:14:40,40.72864223486265,-73.99015674199667,35.29395325540239,153
2026-01-15 08:14:45,40.72872740650187,-73.99006291285836,34.0808268472679,145
2026-01-15 08:14:50,40.72881615113863,-73.9900011830791,30.896646230737755,156
2026-01-15 08:14:55,40.72891674003046,-73.98989201937617,35.258007370316236,148
2026-01-15 08:15:00,40.729008617471784,-73.98980250384442,32.37497264630246,160
2026-01-15 08:15:05,40.72908269795333,-73.98972080018717,28.54507416248981,161
2026-01-15 08:15:10,40.729180290931176,-73.98961563841061,32.73988566283982,147
2026-01-15 08:15:15,40.72926771124034,-73.98953722848957,34.07771312722403,155
2026-01-15 08:15:20,40.729347871148384,-73.98945309311614,32.80297076762276,165
2026-01-15 08:15:25,40.72945594531923,-73.98935313545408,32.62901293926351,146
2026-01-15 08:15:30,40.72953881074046,-73.98924759628134,28.028837270086353,156
2026-01-15 08:15:35,40.7296320744729,-73.98917451665282,30.834869484887008,151
2026-01-15 08:15:40,40.729701687013964,-73.98906301601401,30.860427173542902,157
2026-01-15 08:15:45,40.729794397169954,-73.98897304111152,34.6591664775087,146
2026-01-15 08:15:50,40.7298960849716,-73.98890229581912,30.448342288556464,165
2026-01-15 08:15:55,40.72998028737705,-73.98880864810553,30.918658202814214,147
2026-01-15 08:16:00,40.73009296659617,-73.98870784605734,30.712461507999414,157
2026-01-15 08:16:05,40.730167192962575,-73.98863007510296,30.242892263345773,164
2026-01-15 08:16:10,40.73027458691013,-73.98853462911723,26.842056049864613,150
2026-01-15 08:16:15,40.7303490049602,-73.98845544209823,26.32118611941231,158
2026-01-15 08:16:20,40.73044074953323,-73.98837076296986,32.72357859808491,162
2026-01-15 08:16:25,40.73053691831222,-73.98826514013484,26.73370015568973,148
2026-01-15 08:16:30,40.73062347114624,-73.98817589831589,27.390852649741962,159
2026-01-15 08:16:35,40.730724396551,-73.98808354068802,27.145196418030405,149
2026-01-15 08:16:40,40.73080340914083,-73.98799056944699,29.635582879730446,155
2026-01-15 08:16:45,40.73088012833536,-73.98790320354279,26.144715358349472,162
2026-01-15 08:16:50,40.73097998569033,-73.98782260601368,26.4665176268946,156
2026-01-15 08:16:55,40.731081378019205,-73.98774653835916,24.788366150960172,149
2026-01-15 08:17:00,40.73115714613146,-73.98765087975129,28.494736662937623,158
2026-01-15 08:17:05,40.73121562081762,-73.9875485593749,24.84868886472239,158
2026-01-15 08:17:10,40.731328492174015,-73.98746173661632,21.229114065947275,139
2026-01-15 08:17:15,40.731437947422926,-73.98738078114422,29.131579103083837,151
2026-01-15 08:17:20,40.73151380453357,-73.98728609211076,23.036984142902753,148
2026-01-15 08:17:25,40.73160626055629,-73.98718637785005,25.181691814647973,142
2026-01-15 08:17:30,40.73170312701255,-73.9870948908442,22.153812026573522,148
2026-01-15 08:17:35,40.73179014208804,-73.98700536674704,24.885452096290166,148
2026-01-15 08:17:40,40.73187826925017,-73.98692606927104,25.568749531933722,157
2026-01-15 08:17:45,40.73198627290721,-73.9868270993204,23.10750657436916,157
2026-01-15 08:17:50,40.73206695439586,-73.98675520992441,19.908683525505978,162
2026-01-15 08:17:55,40.73214857540565,-73.98665809486033,22.97270222329483,135
2026-01-15 08:18:00,40.7322483379074,-73.98656790276651,24.597132600469173,166
2026-01-15 08:18:05,40.73232531634962,-73.98646884366455,21.007555266516444,147
2026-01-15 08:18:10,40.73242528389137,-73.98637813426785,21.1467445947475,167
2026-01-15 08:18:15,40.732506765693685,-73.986284717917,23.759893674551233,153
2026-01-15 08:18:20,40.732607609799956,-73.98620577109814,22.132000394447175,158
2026-01-15 08:18:25,40.73269050839475,-73.98611388109533,19.077272362620274,156
2026-01-15 08:18:30,40.732782321161,-73.98603176719729,19.15445336770295,156
2026-01-15 08:18:35,40.73286824187244,-73.98594463515624,21.121424752884025,157
2026-01-15 08:18:40,40.73295865727661,-73.98585442454433,19.68129679108423,138
2026-01-15 08:18:45,40.733058490646684,-73.9857595385295,19.024302919806964,157
2026-01-15 08:18:50,40.73314014970051,-73.98566579229175,14.62358594415447,167
2026-01-15 08:18:55,40.73320734467475,-73.98557208106571,16.510761694388403,165
2026-01-15 08:19:00,40.73332636336093,-73.98547244950113,18.261021086370537,149
2026-01-15 08:19:05,40.73341368922695,-73.98539341699677,14.138643832697138,159
2026-01-15 08:19:10,40.73350379096267,-73.98529358852568,18.340659974507037,167
2026-01-15 08:19:15,40.733582213576575,-73.98521009510532,14.755125869739304,140
2026-01-15 08:19:20,40.73369062141038,-73.98511774318044,15.30789469730109,168
2026-01-15 08:19:25,40.733756276871574,-73.9850284883201,15.711244391874464,141
2026-01-15 08:19:30,40.73385793458976,-73.98494353358805,14.615371312700374,151
2026-01-15 08:19:35,40.7339468344701,-73.9848623880616,18.769506985384105,149
2026-01-15 08:19:40,40.73404123091403,-73.98474884168104,14.664469417204977,151
2026-01-15 08:19:45,40.734138064388326,-73.98468145741631,17.39355165911873,162
2026-01-15 08:19:50,40.7342116271614,-73.98457960003859,15.959730127308509,152
2026-01-15 08:19:55,40.73428961448527,-73.98448588065528,14.209914794754727,144
2026-01-15 08:20:00,40.73438863436973,-73.98437804211754,13.03799671300153,155
2026-01-15 08:20:05,40.734485291301674,-73.98430899905495,12.407413866618224,161
2026-01-15 08:20:10,40.73459486905265,-73.98423430225469,11.241480401928493,166
2026-01-15 08:20:15,40.73467405373265,-73.9841345067146,14.595251869945344,143
2026-01-15 08:20:20,40.734793437897295,-73.98404802776926,14.1578455642244,161
2026-01-15 08:20:25,40.734850753806015,-73.98394165740882,11.306760887651366,173
2026-01-15 08:20:30,40.73493462671151,-73.98385083690097,11.388016927861331,160
2026-01-15 08:20:35,40.73503166628328,-73.98377465295614,8.864372569937839,163
2026-01-15 08:20:40,40.7351142568454,-73.98366737518654,10.055954328940754,155
2026-01-15 08:20:45,40.735211823405415,-73.98359123313946,7.988874081455464,147
2026-01-15 08:20:50,40.73529062124284,-73.98349959099544,9.755850503125918,159
2026-01-15 08:20:55,40.73538579110923,-73.9833972555959,9.598117057035338,165
2026-01-15 08:21:00,40.73546729510135,-73.9833030468318,5.0488677953682535,156
2026-01-15 08:21:05,40.735574365107624,-73.98322806979532,7.016095880049182,153
2026-01-15 08:21:10,40.735656746600235,-73.98313953365337,11.440809744566886,147
2026-01-15 08:21:15,40.73575306194575,-73.98304629376149,7.859823494548565,161
2026-01-15 08:21:20,40.73584606031101,-73.98296927199442,7.674358917504097,154
2026-01-15 08:21:25,40.73592510140741,-73.98286423701794,4.994092832785645,165
2026-01-15 08:21:30,40.73602807293683,-73.98276889231765,7.32840430347146,170
2026-01-15 08:21:35,40.736105214493584,-73.98268168255865,7.452392734829638,151
2026-01-15 08:21:40,40.73619587180875,-73.98261615210686,4.401988200582022,162
2026-01-15 08:21:45,40.73627082530005,-73.98249320004273,8.723407906854098,149
2026-01-15 08:21:50,40.73635800207431,-73.98240547259348,6.966610295805901,156
2026-01-15 08:21:55,40.73648439624358,-73.98230169047886,4.6394151643194315,150
2026-01-15 08:22:00,40.736560716826034,-73.98222991132556,3.9805422419310883,149
2026-01-15 08:22:05,40.73663797341639,-73.98216504509548,-3.9206006017146358,161
2026-01-15 08:22:10,40.736752599399544,-73.98206865807614,4.992467568743159,154
2026-01-15 08:22:15,40.736821953959854,-73.98196661202599,2.1855088417692254,152
2026-01-15 08:22:20,40.73690297352936,-73.98189124157612,1.688517177382771,165
2026-01-15 08:22:25,40.7370132578614,-73.98178747036843,3.901748793772219,151
2026-01-15 08:22:30,40.73708861892947,-73.98169017400157,1.9709410813486816,150
2026-01-15 08:22:35,40.73717284122882,-73.9816123024669,1.274616063770681,163
2026-01-15 08:22:40,40.737267852442486,-73.98151568582526,1.5581802440304284,154
2026-01-15 08:22:45,40.73736081024031,-73.98141917657104,1.9976376392564066,147
2026-01-15 08:22:50,40.73744479314689,-73.98134221436086,-3.4325249195446634,147
2026-01-15 08:22:55,40.73755337703822,-73.98123921632187,0.12530965282300727,164
2026-01-15 08:23:00,40.73763316457776,-73.98114432321046,-0.9522995994431112,139
2026-01-15 08:23:05,40.73773624895464,-73.98106782163512,-0.9486957699920158,153
2026-01-15 08:23:10,40.73782909539517,-73.98097199631715,-0.1500428085771825,156
2026-01-15 08:23:15,40.73790411006105,-73.98089603984081,0.7163839032872881,154
2026-01-15 08:23:20,40.738014116795746,-73.98080689384003,1.3761818739298874,166
2026-01-15 08:23:25,40.73806719992105,-73.98069690597036,-0.46405269091053203,162
2026-01-15 08:23:30,40.73817174716396,-73.98061022158076,-1.7755016372105923,141
2026-01-15 08:23:35,40.73826867337112,-73.98052983056704,-2.666081508773524,159
2026-01-15 08:23:40,40.73835512090407,-73.98044428657997,-3.1033138155443476,156
2026-01-15 08:23:45,40.738475585416374,-73.98035955764293,-5.9201782681211,152
2026-01-15 08:23:50,40.73854348634359,-73.98026891167979,-2.971258014407126,161
2026-01-15 08:23:55,40.738631620658026,-73.98016653870584,-1.807500296148061,154
2026-01-15 08:24:00,40.73873508150024,-73.98008347539628,-2.842567568361294,150
2026-01-15 08:24:05,40.73883162201243,-73.979978514987,-5.639059136662894,146
2026-01-15 08:24:10,40.738880970645276,-73.97989560715358,-4.785031961847569,157
2026-01-15 08:24:15,40.73899658595228,-73.97981217290915,-2.4116251081361244,163
2026-01-15 08:24:20,40.73908397656868,-73.97971704685831,-3.170174876063667,150
2026-01-15 08:24:25,40.73915899709417,-73.9796140602741,-4.254079311387562,158
2026-01-15 08:24:30,40.73926597913027,-73.97952784279067,-6.073554451151488,162
2026-01-15 08:24:35,40.739355384209176,-73.97943880036021,-2.9105983780696576,153
2026-01-15 08:24:40,40.739441349523545,-73.97935287543446,-6.426003623405225,162
2026-01-15 08:24:45,40.739538555347906,-73.97925453068984,-5.4309672140488665,168
2026-01-15 08:24:50,40.73962219103223,-73.97917131119387,-11.47379558625564,149
2026-01-15 08:24:55,40.73970878055054,-73.97909146779216,-9.911859961411901,149
2026-01-15 08:25:00,40.739802140046805,-73.97900032772715,-8.22139883775934,148
2026-01-15 08:25:05,40.73990695270317,-73.97891187899629,-7.826615404075321,152
2026-01-15 08:25:10,40.73999743900847,-73.97881795033577,-9.884920980157618,157
2026-01-15 08:25:15,40.74007348113389,-73.97875036099525,-12.52998805385068,146
2026-01-15 08:25:20,40.74015118159205,-73.97865122773082,-8.457785820378067,148
2026-01-15 08:25:25,40.74024807301969,-73.97853076750135,-6.099766718141243,144
2026-01-15 08:25:30,40.74034919812909,-73.97847066040762,-8.74262333825917,147
2026-01-15 08:25:35,40.740437833513326,-73.97836180728889,-7.875530487704561,148
2026-01-15 08:25:40,40.740517045513975,-73.97828584981487,-7.226016291865631,163
2026-01-15 08:25:45,40.740611697517906,-73.97817550893923,-11.626252697505075,162
2026-01-15 08:25:50,40.74070774961879,-73.97810258585605,-13.220938093400939,157
2026-01-15 08:25:55,40.740801480699425,-73.97800742119475,-9.942892462110562,164
2026-01-15 08:26:00,40.74086432629281,-73.97790993160136,-13.45391766769949,157
2026-01-15 08:26:05,40.740986811715885,-73.97782277928907,-12.029362154131178,174
2026-01-15 08:26:10,40.74105844066644,-73.97773504397509,-13.2744009636367,162
2026-01-15 08:26:15,40.741159547300974,-73.97764272908,-13.427348994845804,146
2026-01-15 08:26:20,40.741241548976525,-73.97756580741901,-11.910326017888963,159
2026-01-15 08:26:25,40.74135083064856,-73.97748273344534,-13.863555392005242,150
2026-01-15 08:26:30,40.74141289959273,-73.97739168978252,-14.031666539004682,159
2026-01-15 08:26:35,40.741519487311166,-73.97729356299757,-11.830757140685332,152
2026-01-15 08:26:40,40.74159285499997,-73.97720161041252,-12.221174475371233,147
2026-01-15 08:26:45,40.741686126691675,-73.97711144147026,-11.124638652098033,147
2026-01-15 08:26:50,40.74179192150102,-73.9770255388117,-14.51997524789143,163
2026-01-15 08:26:55,40.74187874929562,-73.97693404478206,-13.85276598038319,144
2026-01-15 08:27:00,40.7419637097426,-73.97684643728334,-11.695873032575822,168
2026-01-15 08:27:05,40.74205601054219,-73.97676492259072,-12.265979986180522,150
2026-01-15 08:27:10,40.742142560904675,-73.97665835575704,-15.763593247210164,155
2026-01-15 08:27:15,40.742224118721616,-73.9765707119674,-15.487885522862268,159
2026-01-15 08:27:20,40.74230904516482,-73.97647516982313,-14.872591135429285,144
2026-01-15 08:27:25,40.742414287021546,-73.97638846520911,-16.128493322494275,162
2026-01-15 08:27:30,40.74251423924625,-73.97630273132354,-13.244508117809552,167
2026-01-15 08:27:35,40.74257917711956,-73.97621385752353,-17.52015812224954,160
2026-01-15 08:27:40,40.74267467199505,-73.97610435201214,-16.990937279416023,166
2026-01-15 08:27:45,40.742779792573195,-73.97602754104022,-14.841510301763009,153
2026-01-15 08:27:50,40.74286474753304,-73.97591997229318,-13.131384400994088,165
2026-01-15 08:27:55,40.742943385316806,-73.97584822614006,-16.998897167232776,145
2026-01-15 08:28:00,40.74303213627324,-73.97577049062855,-14.467666439417957,155
2026-01-15 08:28:05,40.74311423424738,-73.97567010196518,-15.255401435545547,147
2026-01-15 08:28:10,40.74323677480637,-73.9755618778099,-15.897575330597022,169
2026-01-15 08:28:15,40.74331608273324,-73.97549995361841,-21.23143220180459,147
2026-01-15 08:28:20,40.743407113619696,-73.9753961844065,-16.4467273628188,159
2026-01-15 08:28:25,40.74347389752808,-73.9752918326906,-19.537930040479914,165
2026-01-15 08:28:30,40.74358168323352,-73.97520832653579,-14.004306855596806,154
2026-01-15 08:28:35,40.74368198245683,-73.97514416726898,-22.279795850489208,156
2026-01-15 08:28:40,40.74375797586789,-73.9750421965015,-19.570742587684755,150
2026-01-15 08:28:45,40.74385026435478,-73.97494313812736,-20.400233016784462,153
2026-01-15 08:28:50,40.743938749044744,-73.97486084034904,-16.63343363985898,145
